what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wb.discovery.ui,1.0.0.r37x201106081733,"org.eclipse.wb.discovery.ui",1352055467772
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1352055470274
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1352055470307
started,bundle,org.eclipse.core.variables,3.2.500.v20110511,"org.eclipse.core.variables",1352055470537
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1352055470638
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1352055470825
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1352055483772
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1352055486493
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1352055489755
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1352055495212
